rooms,square,floor,total_floor,metro_station,time_to_metro,transport,price
2,44.0,8,9,горки,5,пешком,5250000
2,44.0,3,10,горки,6,транспорте,5500000
2,54.0,3,9,авиастроительная,2,пешком,5900000
1,39.0,1,25,площадь_тукая,2,пешком,7400000
1,37.0,9,19,аметьево,6,транспорте,7500000
2,53.0,3,10,горки,8,транспорте,7500000
2,52.0,11,16,горки,9,пешком,8200000
3,87.0,9,25,козья_слобода,10,транспорте,11700000
3,90.0,7,18,козья_слобода,10,транспорте,12499000
3,101.0,3,16,козья_слобода,17,пешком,16200000
3,107.0,2,4,кремлёвская,9,пешком,24183000
4,210.0,2,5,площадь_тукая,8,пешком,28000000
1,37.0,1,25,площадь_тукая,2,пешком,7500000
2,69.0,9,10,авиастроительная,3,транспорте,7820000
3,71.0,16,24,горки,6,транспорте,9361890
3,78.0,1,15,северный_вокзал,10,пешком,9040000
2,45.0,6,9,проспект_победы,10,транспорте,6390000
1,36.0,6,11,проспект_победы,5,транспорте,4800000
2,61.0,12,19,авиастроительная,18,транспорте,5399000
3,84.0,18,19,авиастроительная,30,транспорте,5800000
1,35.0,2,10,горки,10,транспорте,5390000
4,75.0,4,9,проспект_победы,15,пешком,8300000
1,46.0,15,19,проспект_победы,15,транспорте,5590000
2,47.0,1,17,горки,8,транспорте,7050000
2,64.0,3,12,дубравная,15,пешком,8600000
1,36.0,17,20,авиастроительная,14,транспорте,5155000
3,82.0,2,4,кремлёвская,10,пешком,18945100
1,44.0,11,24,дубравная,10,транспорте,4300000
1,36.0,18,18,дубравная,13,пешком,5550000
1,40.0,16,20,авиастроительная,14,транспорте,5568000
1,34.0,15,20,авиастроительная,14,транспорте,6165000
2,52.0,15,17,горки,8,транспорте,6896278
2,63.0,12,12,горки,8,транспорте,7252832
2,68.0,6,10,авиастроительная,3,транспорте,7640000
1,34.0,14,25,горки,3,транспорте,7819235
2,46.0,24,24,горки,7,пешком,8410000
1,36.0,9,20,суконная_слобода,5,транспорте,8724000
1,48.0,10,13,дубравная,19,пешком,8972697
2,58.0,9,9,аметьево,5,транспорте,9013000
2,56.0,8,19,суконная_слобода,7,транспорте,9220000
3,83.0,2,10,горки,8,транспорте,9695260
3,66.0,3,19,суконная_слобода,7,транспорте,9980000
3,68.0,2,10,горки,12,пешком,11167000
3,73.0,24,24,горки,7,пешком,11300000
3,80.0,6,10,горки,9,транспорте,12638000
3,96.0,2,24,козья_слобода,2,транспорте,13864071
3,87.0,3,15,козья_слобода,2,транспорте,15125874
4,132.0,7,8,суконная_слобода,4,пешком,39133211
2,54.0,2,20,суконная_слобода,5,транспорте,11432000
2,48.0,22,24,аметьево,3,транспорте,8560000
3,73.0,2,19,аметьево,4,транспорте,11534000
1,32.0,9,18,проспект_победы,22,транспорте,5500000
1,39.0,2,14,горки,4,транспорте,6500000
1,46.0,5,16,козья_слобода,10,пешком,6700000
2,50.0,25,25,дубравная,5,транспорте,6799000
1,42.0,24,26,аметьево,5,пешком,7600000
1,31.0,12,25,козья_слобода,18,пешком,7975000
2,53.0,2,10,яшьлек,10,пешком,9708800
2,61.0,2,7,козья_слобода,15,транспорте,9990000
2,36.0,9,12,горки,8,транспорте,5451936
1,30.0,24,24,горки,7,пешком,6140000
2,36.0,21,24,горки,6,транспорте,6175800
1,30.0,18,24,горки,7,пешком,6160000
1,34.0,5,11,горки,7,транспорте,7062000
2,52.0,7,10,дубравная,3,транспорте,7958720
2,56.0,5,10,горки,9,транспорте,9751000
2,54.0,5,10,яшьлек,10,пешком,10089380
3,59.0,4,17,горки,4,транспорте,10368750
3,98.0,1,10,авиастроительная,3,транспорте,10630000
3,73.0,20,24,горки,7,пешком,11340000
3,72.0,8,10,яшьлек,10,пешком,11945740
2,54.0,7,9,площадь_тукая,19,пешком,12174400
3,71.0,2,9,проспект_победы,18,пешком,6999900
2,59.0,3,19,аметьево,4,транспорте,10400250
2,74.0,5,10,горки,12,пешком,11053000
1,24.0,9,23,авиастроительная,14,транспорте,3650000
1,35.0,5,5,авиастроительная,2,транспорте,4199999
2,52.0,3,3,проспект_победы,30,транспорте,4930000
2,32.0,3,12,горки,8,транспорте,5047682
2,50.0,15,20,проспект_победы,10,транспорте,5600000
1,42.0,2,16,яшьлек,5,транспорте,6599000
1,38.0,5,19,площадь_тукая,6,транспорте,7500000
1,41.0,5,5,кремлёвская,9,пешком,10699800
1,43.0,3,4,площадь_тукая,19,пешком,12990000
1,55.0,4,4,кремлёвская,10,пешком,15057900
3,81.0,12,19,суконная_слобода,10,транспорте,15499000
2,74.0,3,8,суконная_слобода,4,пешком,19449525
3,107.0,2,4,кремлёвская,10,пешком,24720400
3,106.0,3,8,суконная_слобода,4,пешком,26862010
3,103.0,5,5,площадь_тукая,9,пешком,32310054
2,51.0,2,10,дубравная,3,транспорте,7821800
3,80.0,2,16,дубравная,16,пешком,11149673
2,57.0,16,17,яшьлек,3,транспорте,11800000
3,101.0,2,4,кремлёвская,17,пешком,34730802
2,52.0,9,15,северный_вокзал,10,пешком,7430000
2,60.0,5,25,козья_слобода,18,пешком,12060000
2,78.0,5,5,площадь_тукая,9,пешком,24741696
1,32.0,3,17,горки,4,транспорте,6666720
1,32.0,3,12,горки,8,транспорте,5169444
1,31.0,1,10,горки,9,транспорте,6300000
1,34.0,1,10,горки,9,транспорте,6614000
1,34.0,6,11,горки,7,транспорте,6820000
2,53.0,8,11,горки,7,транспорте,8026000
1,38.0,18,20,суконная_слобода,6,транспорте,8454000
2,53.0,5,11,горки,7,транспорте,8685000
1,39.0,10,20,суконная_слобода,5,транспорте,8916000
2,58.0,4,9,аметьево,5,транспорте,10093000
2,60.0,3,10,горки,9,транспорте,10209000
3,75.0,8,11,горки,7,транспорте,10341000
3,83.0,3,10,горки,9,транспорте,13136000
3,77.0,16,20,суконная_слобода,5,транспорте,15232000
2,42.0,1,5,яшьлек,4,транспорте,4700000
1,42.0,12,21,козья_слобода,4,транспорте,9711574
3,73.0,3,25,горки,3,транспорте,10756271
3,88.0,1,10,горки,9,транспорте,12476000
2,77.0,6,25,козья_слобода,10,транспорте,15999000
2,65.0,6,8,суконная_слобода,4,пешком,20024985
1,33.0,7,10,дубравная,3,транспорте,6378240
2,50.0,1,15,северный_вокзал,10,пешком,7140000
1,51.0,1,19,проспект_победы,15,транспорте,8500000
3,67.0,8,9,аметьево,5,транспорте,9987000
2,58.0,16,19,суконная_слобода,6,транспорте,11172000
3,73.0,17,19,аметьево,4,транспорте,11534000
3,68.0,8,10,дубравная,3,транспорте,11692600
2,60.0,3,5,кремлёвская,9,пешком,14288000
2,69.0,3,5,кремлёвская,9,пешком,16318400
1,51.0,4,4,кремлёвская,17,пешком,21710700
2,55.0,7,9,козья_слобода,4,транспорте,6400000
3,71.0,10,12,горки,8,транспорте,8035632
1,23.0,2,20,аметьево,3,транспорте,5372595
2,59.0,2,19,аметьево,4,транспорте,10400250
1,40.0,14,17,горки,8,транспорте,6766200
1,37.0,11,19,суконная_слобода,7,транспорте,7285000
2,64.0,4,13,дубравная,19,пешком,10581461
3,103.0,2,10,авиастроительная,3,транспорте,10630000
2,64.0,8,13,дубравная,19,пешком,11042579
3,86.0,6,10,горки,8,транспорте,11472640
3,96.0,22,24,козья_слобода,2,транспорте,15358491
1,35.0,2,15,северный_вокзал,9,пешком,5550000
1,31.0,1,10,горки,9,транспорте,6069000
1,33.0,1,9,аметьево,5,транспорте,6924000
2,47.0,1,20,аметьево,3,транспорте,7428150
1,36.0,6,25,козья_слобода,18,пешком,8530500
2,78.0,5,5,площадь_тукая,9,пешком,24565688
1,46.0,10,10,авиастроительная,3,транспорте,6140000
1,41.0,12,15,северный_вокзал,10,пешком,6260000
1,35.0,15,17,горки,8,транспорте,6394635
1,33.0,4,10,дубравная,3,транспорте,6378240
2,50.0,17,19,дубравная,9,транспорте,6666878
3,98.0,1,10,авиастроительная,3,транспорте,10630000
2,64.0,4,13,дубравная,19,пешком,10581461
3,98.0,1,10,авиастроительная,3,транспорте,10630000
3,103.0,2,10,авиастроительная,3,транспорте,10630000
1,41.0,5,5,кремлёвская,9,пешком,10699800
2,63.0,3,17,горки,4,транспорте,10743600
3,73.0,3,25,горки,3,транспорте,10756271
1,41.0,3,5,кремлёвская,9,пешком,10823800
2,54.0,6,25,козья_слобода,18,пешком,10940000
3,10.0,15,15,суконная_слобода,5,пешком,10990000
2,64.0,8,13,дубравная,19,пешком,11042579
3,74.0,2,11,горки,7,транспорте,11008000
2,74.0,5,10,горки,12,пешком,11053000
3,80.0,2,16,дубравная,16,пешком,11149673
3,77.0,2,16,горки,3,транспорте,11117206
2,58.0,16,19,суконная_слобода,6,транспорте,11172000
3,68.0,2,10,горки,12,пешком,11167000
4,98.0,1,17,горки,8,транспорте,11139255
1,49.0,5,9,площадь_тукая,19,пешком,11266010
2,58.0,7,20,козья_слобода,10,транспорте,11299000
2,54.0,2,20,суконная_слобода,5,транспорте,11432000
3,73.0,24,24,горки,7,пешком,11300000
3,73.0,20,24,горки,7,пешком,11340000
3,77.0,7,11,горки,7,транспорте,11317000
3,73.0,19,24,горки,7,пешком,11340000
3,73.0,14,19,аметьево,4,транспорте,11534000
3,65.0,4,10,дубравная,20,транспорте,7200000
2,55.0,1,20,суконная_слобода,6,транспорте,9443000
1,29.0,9,19,аметьево,4,транспорте,5900000
1,39.0,3,8,северный_вокзал,18,пешком,7647348
2,55.0,2,16,горки,3,транспорте,9355943
2,76.0,4,8,суконная_слобода,4,пешком,20797140
3,70.0,7,9,горки,20,пешком,7300000
1,41.0,4,9,горки,9,транспорте,8151000
1,46.0,13,19,горки,3,транспорте,8575000
1,39.0,3,25,козья_слобода,18,пешком,8602000
1,41.0,3,5,кремлёвская,9,пешком,10823800
1,24.0,3,9,аметьево,5,транспорте,6244000
1,34.0,5,11,горки,7,транспорте,6819000
1,34.0,9,11,горки,7,транспорте,7236000
1,39.0,3,25,горки,3,транспорте,7641132
1,42.0,5,10,горки,9,транспорте,8174000
1,38.0,15,20,суконная_слобода,6,транспорте,8174000
2,43.0,2,10,горки,9,транспорте,8773000
1,39.0,7,15,козья_слобода,2,транспорте,8929471
1,38.0,11,20,суконная_слобода,5,транспорте,8987000
3,75.0,9,11,горки,7,транспорте,10228000
1,28.0,6,8,суконная_слобода,4,пешком,10392384
3,77.0,2,16,горки,3,транспорте,11117206
3,74.0,6,9,аметьево,5,транспорте,11637000
3,74.0,13,19,аметьево,3,транспорте,11680000
2,54.0,12,20,суконная_слобода,5,транспорте,12125000
2,54.0,8,20,суконная_слобода,5,транспорте,12038000
2,60.0,17,20,суконная_слобода,6,транспорте,12263000
2,83.0,2,24,козья_слобода,3,транспорте,13141323
3,77.0,14,20,суконная_слобода,5,транспорте,15182000
3,77.0,17,20,суконная_слобода,5,транспорте,15257000
3,105.0,5,8,суконная_слобода,4,пешком,29077785
3,105.0,6,8,суконная_слобода,4,пешком,29945568
4,141.0,3,8,суконная_слобода,4,пешком,33490018
1,33.0,8,12,горки,8,транспорте,5461512
1,33.0,6,24,проспект_победы,10,транспорте,5230000
1,28.0,5,8,суконная_слобода,4,пешком,9641771
3,74.0,2,11,горки,7,транспорте,11008000
3,105.0,2,4,кремлёвская,17,пешком,37083222
2,36.0,22,24,горки,6,транспорте,6175800
2,57.0,5,25,козья_слобода,18,пешком,11500000
1,46.0,10,10,авиастроительная,3,транспорте,6060000
1,46.0,9,10,авиастроительная,3,транспорте,6060000
1,36.0,4,20,аметьево,3,транспорте,7147975
1,35.0,21,24,горки,7,пешком,7100000
1,40.0,16,19,аметьево,3,транспорте,7780000
3,101.0,3,16,козья_слобода,17,пешком,16200000
2,69.0,3,5,кремлёвская,9,пешком,16318400
2,75.0,3,9,площадь_тукая,19,пешком,16563640
3,79.0,6,25,козья_слобода,18,пешком,16611000
3,81.0,2,9,площадь_тукая,19,пешком,17857260
3,82.0,2,4,кремлёвская,10,пешком,18945100
2,74.0,3,8,суконная_слобода,4,пешком,19449525
2,65.0,6,8,суконная_слобода,4,пешком,20024985
3,89.0,7,9,площадь_тукая,19,пешком,20025600
3,80.0,3,6,суконная_слобода,15,пешком,20000000
2,76.0,4,8,суконная_слобода,4,пешком,20797140
3,91.0,16,17,суконная_слобода,1,пешком,20930000
1,51.0,4,4,кремлёвская,17,пешком,21710700
1,51.0,4,4,кремлёвская,17,пешком,21834153
3,103.0,5,9,площадь_тукая,19,пешком,23087190
2,78.0,4,5,площадь_тукая,9,пешком,23573056
3,107.0,2,4,кремлёвская,9,пешком,24183000
2,78.0,5,5,площадь_тукая,9,пешком,24565688
2,78.0,5,5,площадь_тукая,9,пешком,24741696
3,107.0,2,4,кремлёвская,10,пешком,24720400
3,106.0,3,5,площадь_тукая,15,пешком,24990000
3,106.0,3,8,суконная_слобода,4,пешком,26862010
4,210.0,2,5,площадь_тукая,8,пешком,28000000
